Prepostion	Hindi	Punjabi	Telugu	Kannada	Tamil	Assamese	Gujarati	Odia	Marathi	Bengali	Malayalam	Examples
thanks to	की बदौलत	ਦੀ ਬਦੌਲਤ	మీకు ధన్యవాదాలు	ಕಾರಣದಿಂದ 	காரணம்	ৰ জৰিয়তে	ના કારણે 	ର ଦୟା ରୁ	च्या बदल्यात 	এর জন্য 	നന്ദി	Thanks to Anup , we won (Due to Anup , we won)
for	के लिए	ਦੇ ਲਈ	కోసం 	ಗಾಗಿ 	ஆக	ৰ কাৰণে	માટે	ପାଇଁ	च्या साठी 	এর জন্য 	വേണ്ടി 	This is for Anup
as if	जैसे की	ਜਿਵੇਂ ਕਿ	అన్నట్లు 	ರೀತಿ 	மாதிரி 	যেন	જેમકે 	ଯେମିତି କି	जसे की 	যেন	പോലെ	As if he knows everything.
since	से	ਤੋਂ	నుండి 	ಅ೦ದಿನಿ೦ದ	முதல் 	ৰ পৰা	થી 	ରୁ	पासून 	থেকে 	മുതലുള്ള	Since long time he is ill.
rather than	के बजाय	ਨਾਲੋਂ	దానికన్నా	ಬದಲಿಗೆ 	பதிலாக	বৰঞ্চ	તેના કરતા	ର ବଦଳ ରେ	च्या ऐवजी	বরঞ্চ 	അതിലും കൂടുതൽ	Rather than(instead of) going home , he went to play
aside from	के अलावा	ਦੇ ਇਲਾਵਾ	మరో పక్క 	ಹೊರತುಪಡಿಸಿ 	தவிர 	ৰ বাহিৰে	સિવાય	ର ବଦଳ ରେ	च्या शिवाय 	কে ছাড়া 	അതല്ലാതെ	Aside from story books, he has many novels.
per	प्रति	ਦਾ	ప్రతి 	ಪ್ರತಿ 	ஒரு 	প্ৰতি	પ્રતિ	ପ୍ରତି	प्रति 	প্রতি 	ഓരോ	The pay is $12 per hour.
subsequent to	के बाद	ਤੋਂ ਬਾਦ	తదుపరి 	ನಂತರದ 	பின்னர் 	ৰ পিচত	ના પછી 	ର ପରେ	च्या नंतर 	এর পর 	അതിനുശേഷം	There is dance show subsequent to awards.
as opposed to	के मुकाबले	ਦੇ ਮੁਕਾਬਲੇ	వ్యతిరేకంగా 	ವಿರುದ್ಧವಾಗಿ 	பதிலாக	ৰ বিপৰিতে	ના વિરોધ માં	ର ମୁକାବିଲା ରେ	च्या तुलनेत 	এর তুলনায় 	എതിരെയുളള	Anup is nothing as opposed to(in comparisionm to) Akshay
till	तक	ਤਕ	వరకు 	ತನಕ 	வரை	লৈ	સુધી	ଯାଏଁ	पर्यंत 	পর্য্যন্ত 	വരെ	We are here till 10.
behind	के पीछे	ਦੇ ਪਿੱਛੇ	వెనక 	ಹಿಂದೆ 	பின்னால்	ৰ পিচত	ની પાછળ 	ର ପଛ ରେ	च्या पाठी 	এর পিছনে 	പിന്നിൽ	My home is behind the forest walls
up to	तक	ਤਕ	వరకు 	ತನಕ 	அது வரை	লৈ	સુધી 	ଯାଏଁ	पर्यंत 	পর্য্যন্ত 	 വരെ	He is up to the mark.
on top of	के ऊपर	ਦੇ ਉੱਤੇ	పైన 	ಅದಲ್ಲದೇ 	அதற்கு மேல்	ৰ ওপৰত	ની ઉપર 	ର ଉପରେ	च्या वर 	এর উপর 	ന്‍റെ മുകളില്‍ 	The book is on top of the table.
astride	के आर-पार	ਦੇ ਆਰ-ਪਾਰ	అడ్డంగా 		கால்களை அகற்றி	ৰ ইপাৰ সিপাৰ	ની આર પાર 	ର ଏପଟେ-ସେପଟେ	च्या आर-पार	এর আশপাশ  	അരികിൽ	She was sitting astride a horse.(with one leg or part on each side of (something))
above	के ऊपर	ਦੇ ਉੱਤੇ	పైన 	ಮೇಲೆ 	மேலே	ৰ ওপৰত	ની ઉપર 	ର ଉପରେ	च्या वर 	এর উপর 	മുകളിൽ	He is above the rooftop.
between	के बीच में	ਦੇ ਵਿੱਚ	మధ్య 	ನಡುವೆ 	இடையே	ৰ মাজত	ની વચમાં 	ର ମଝିରେ	च्या मध्ये 	এর মধ্যে 	ഇടയില്	The marker is in between the pages
out of	में से	ਵਿੱਚੋਂ	లోనుంచి	ಅದರಿಂದ 	க்கு 	ৰ মাজৰ পৰা	માંથી 	ରୁ	च्या मधून 	এর মধ্যে 	ല്‍ നിന്നും	3 out of 5
out	के बाहर	ਦੇ ਬਾਹਰ	బయటకు 	ಹೊರಗೆ 	வெளியே	ৰ বাহিৰ	બહાર		च्या बाहेर 	এর বাইরে 	പുറത്ത്	She looked out [=out of] the window.
across	में	ਵਿੱਚ	అడ్డముగా 	ಅಡ್ಡಲಾಗಿ	குறுக்காக	ওপৰত	સમગ્ર	ରେ	मध्ये 	দিয়ে 	കുറുകേ	Airplanes flew across the sky above us.
apart from	के अलावा	ਦੇ ਇਲਾਵਾ	అది కాకుండా	ಹೊರತುಪಡಿಸಿ 	தவிர 	ৰ বাহিৰে	સિવાય	ର ଛଡା	च्या शिवाय 	এটা ছাড়া 	ഇതുകൂടാതെ	Apart from Anup , everyone is present.
on behalf of	की ओर से	ਦੀ ਤਰਫ਼ੋਂ	బదులుగా 	ಪರವಾಗಿ 	பதிலாக	ৰ ফালৰ পৰা	વતી	ର ତରଫ ରୁ	च्या वतीने 	তরফে	ഇതിന്റെ പേരിൽ	On behalf of the company, everyone is getting laptops.
towards	की तरफ	ਦੀ ਤਰਫ਼	పక్కగా 	ಕಡೆಗೆ 	நோக்கி	ৰ তৰফলৈ	તરફ	ର ଆଡକୁ	च्या दिशेने 	এর দিকে 	ഭാഗത്തേക്കു	He is going towards the town
in addition to	के साथ	ਦੇ ਨਾਲ	అదనంగా	ಜೊತೆಗೆ 	மேலும்	ৰ লগতে	ની સાથે 	କୁ ମିସେଇ କରି	च्या सोबत 	এর সাথে 	ഇതിനുപുറമെ	This is in addition to the gift.
opposite	के सामने	ਦੇ ਸਾਮਣੇ	ఎదురుగానున్న	ವಿರುದ್ಧ 	எதிரில்	ৰ সন্মুখত	ની વિરુદ્ધ	ର ଆଗରେ	च्या समोर 	এর সামনে 	ന്‍റെ മുന്നില്‍ 	My home is opposite the club
after	के बाद	ਤੋਂ ਬਾਦ 	తరువాత 	ನಂತರ 	பிறகு	ৰ পাছত	ના પછી	ର ପରେ	च्या नंतर 	এর পরে 	ശേഷം	He will come after 10.
upon	पर	 'ਤੇ	మీద 	ಮೇಲೆ 	மீது	ৰ ওপৰত	ઉપર	ଉପରେ	वर 	উপর 	മേൽ	He carefully placed the vase upon the table.
in order to	के लिए	ਦੇ ਲਈ	ఆ క్రమంలో	ಸಲುವಾಗಿ 	என்பதற்காக 	ৰ কাৰণে	ના અનુસાર	ର ଲାଗି	च्या साठी 	এর জন্য 	ഇതിനായി	In order to make thing work , he is strict.
in case of	के मामले में	ਦੇ ਮਾਮਲੇ 'ਚ	ఆ విషయంలో 	ಸಂದರ್ಭದಲ್ಲಿ 	வேளை	ৰ বিষয়ত	એ પરિસ્થિતિ માં	ର ବେଳେ	या विषयात 	ক্ষেত্রে 	അത്തരം സാഹചര്യത്തിൽ	In case of accident , you should appraoch police.
if	अगर	ਜੇ	అయితే 	ಪಕ್ಷದಲ್ಲಿ 	எனினும்	যদি	જો	ଯଦି	जर 	যদি 	എങ്കിൽ	If he is here , it will be good.
but	लेकिन	ਪਰ	కానీ 	ಆದರೆ 	ஆனால்	কিন্তু	પરંતુ	କିନ୍ତୁ	परंतु 	কিন্তু 	പക്ഷേ	There was no one there but him.
besides	के अलावा	ਦੇ ਇਲਾਵਾ	పక్కన 	ಅಲ್ಲದೆ 	தவிர 	ৰ বাহিৰে	ઉપરાંત	କୁ ଛାଡି	च्या शिवाय 	এ ছাড়া 	കൂടാതെ	There's no one here besides [=except] me.
throughout	के दौरान	ਦੇ ਦੌਰਾਨ	అంతట 	ಉದ್ದಕ್ಕೂ	முழுவதும் 	ৰ সময়ত	સમગ્ર	କୁ ବେଳେ	च्या दरम्यान 	তবুও 	മുഴുവൻ	His supporters remained loyal throughout his difficulties.
astern of	के पीछे	ਦੇ ਪਿੱਛੇ	వెనకతట్టున	ಹಿಂದೆ 	பின்னால்	ৰ পিচত	ની અસ્થિ	ର ପଛ ରେ	च्या मागे 	এর পিছনে 	ന്‍റെ പുറകില്‍ 	This is astern of ship.
along	के साथ	ਦੇ ਨਾਲ	వెంట 	ಜೊತೆಗೆ	அருகில்	ৰ সৈতে	ની સાથે	ର ସାଙ୍ଗରେ	च्या सोबत 	এর সাথে 	ന്‍റെ കൂടെ 	He has gone out along Anup.
as per	के अनुसार	ਦੇ ਅਨੁਸਾਰ	దాన్నిప్రకారం 	ಅನುಸಾರವಾಗಿ 	படி 	ৰ অনুসাৰে	આ પ્રમાણે	ର ଅନୁଯାଇ	च्या अनुसार 	এই অনুসারে 	പ്രകാരം	As per the directions, we should go right.
abroad	विदेश	ਵਿਦੇਸ਼	విదేశాల్లో	ವಿದೇಶ 	வெளிநாட்டில்	বিদেশ	વિદેશમાં	ବିଦେଶ	विदेश 	বিদেশ 	വിദേശത്ത്	
in place of	के बदले	ਦੇ ਬਦਲੇ	బదులుగా 	ಬದಲಾಗಿ 	பதிலாக	ৰ ঠাইত	તેની જગ્યાએ	ର ବଦଳ ରେ	च्या बदल्यात 	এর বদলে 	അതിനു പകരമായി	He is here in place of (instead of) Anup
a	एक	ਇੱਕ	ఒక 	ಒಂದು 	ஒரு 	এক	એક 	ଗୋଟେ	एक 	এক 	ഒരു	
on	पर	 'ਤੇ	మీద 	ಮೇಲೆ 	மீது	ওপৰত	પર 	ଉପରେ	वर 	উপর 	മുകളില്‍	The book is on the table.
about	के बारे में	ਦੇ ਬਾਰੇ 'ਚ	చుట్టూ 	ಬಗ್ಗೆ 	பற்றி 	ৰ বিষয়ে	વિષયમાં 	ର ବିଷୟ ରେ	च्या विषयी 	এর সম্বন্ধে 	കുറിച്ച്	Tell me something about Bangalore.
off	से दूर	ਤੋਂ ਦੂਰ	లేకుండా 	ದೂರ 	விலகி 	ৰ পৰা আতৰত	દૂર 	ରୁ ଦୂର	पासून दूर 	এর থেকে দূরে 	അകലെ നിന്ന് 	The ball bounced off the wall.
unlike	से भिन्न	ਤੋਂ ਅੱਡ	పోలికలేని 	ಭಿನ್ನ	வேறு மாதிரியான	ৰ বিপৰিতে	થી ભિન્ન 	ଠାରୁ ଭିନ୍ନ	च्या पेक्षा वेगळे 	এর ভিন্ন 	നിന്ന് വ്യത്യസ്തമാണ് 	He is unlike others
inside of	के अंदर	ਦੇ ਅੰਦਰ	లోపలి 	ಒಳಗೆ 	உள்ளே	ৰ ভিতৰত	ની અંદર	ର ଭିତରେ	च्या आत 	এর ভিতর 	ന്‍റെ അകത്ത് 	He is inside of the tunnel.
back to	वापस	ਵਾਪਸ	తిరిగి 	ಹಿಂದೆ 	திரும்ப	উভতি	પાછળ	ପୁଣି ଥରେ	परत 	ফেরা 	തിരിച്ച്	He is back to home
via	के द्वारा	ਦੇ ਦੁਆਰਾ	ద్వారా 	ಮೂಲಕ 	வழியாக	ৰ দ্ৱাৰা	દ્વારા	ର ଦ୍ୱାରା	च्या द्वारे 	এর দ্বারা  	വഴി	He went ranchi via delhi.
amid	के बीच	ਦੇ ਵਿੱਚ	మధ్య 	ಮಧ್ಯೆ 	மத்தியில்	ৰ মাজত	વચ્ચે	ର ମଝିରେ	च्या मध्ये 	এর মধ্যে 	ന്‍റെ ഇടയില്‍	He is amid the trees
worth	के लायक	ਦੇ ਜੋਗ	అర్హత	ಅರ್ಹ 	தகுதி	ৰ যোগ্য	ને યોગ્ય 	ର ଯୋଗ୍ୟ	च्या लायक 	এর যোগ্য 	വിലമതിക്കുന്നു 	He is worth the price
against	के खिलाफ	ਦੇ ਖਿਲਾਫ਼	విరుద్ధముగా 	ವಿರುದ್ಧ 	எதிராக	ৰ বিৰুদ্ধে	ની સામે	ର ବିରୁଦ୍ଧ ରେ	च्या विरुद्ध 	এর বিরুদ্ধে 	ന് എതിരാണ്  	He is against the policies
round	के चारों ओर	ਦੇ ਚਾਰੋਂ ਪਾਸੇ	చుట్టు 	ಸುತ್ತ 	வட்டமான	ৰ চাৰিও ফালে	ની ચારે બાજુ 	ର ସବୁ ପଟେ	च्या चारी बाजूला 	এর চারপাশে 	ചുറ്റും	There is fence round the wall.
without	के बिना	ਦੇ ਬਿਨਾ	లేకుండా 	ಇಲ್ಲದೆ 	இல்லாமல்	ৰ অবিহনে	ના વગર	ର ଛଡା	च्या शिवाय 	এ ছাড়া, বিনা  	കൂടാതെ 	We are sad without Anup
plus	और	 'ਤੇ	మరియు 	ಮತ್ತು 	கூட	আৰু	અને 	ଆଉ	आणि 	যোগ 	അധികം 	4 plus 5 equals 9
aboard	पर	 'ਤੇ	పైకి 	ಮೇಲೆ 	மீது	ত উঠি	પર 	ଉପରେ	वर 	এ 	ല്‍ 	She got aboard [=on board] the train.
prior to	से पहले	ਤੋਂ ਪਹਿਲਾਂ	దీని ముందు	ಮೊದಲು 	முன்பாக	ৰ আগত	પહેલાં	ର ପୂର୍ବ ରୁ	च्या आधी 	এর আগে 	അതിനു മുന്‍പ്	It should be done prior to that.
regardless of	के बावजूद	ਦੇ ਬਾਵਜੂਦ	సంబంధం లేకుండా	ಏನೇ ಆದರೂ 	பொருட்படுத்தாமல்	নিৰ্বিশেষে	તે છતાં 	ର ସତ୍ତ୍ୱେ	तरी सुद्धा 	নিৰ্বিশেষে	പരിഗണിക്കാതെ	Regardless of warning, he commited the same mistake
onto	पर	ਉੱਤੇ	మీద 	ಮೇಲೆ 	மீது	ওপৰলৈ	પર	ଉପରେ	वर 	উপর 	മുകളിലേക്ക്	The book fell onto the floor.
that	कि	ਕਿ	అని 	ಏನೆಂದರೆ 	அது	যে	કે	ଯେ	की 	যে 	അത്	I never said that I was afraid.
instead of	के बजाय	ਦੇ ਬਜਾਏ	బదులుగా 	ಬದಲಾಗಿ 	பதிலாக	পৰিবৰ্ত্তে	ની બદલે	ର ବଦଳ ରେ	त्याऐवजी	পরিবর্তে 	അതിനു പകരം	He gave me 3 instead of 2.
once	एक बार	ਇੱਕ ਵਾਰ	ఒకసారి 	ಒಮ್ಮೆ 	ஒருமுறை 	এবাৰ	એકવાર	ଗୋଟେ ଥର	एकदा	একবার 	ഒരിക്കല്‍ 	Do it once
preposition as Dative - with noun	He gave the letter to sidharth											
												
to	को	ਨੂੰ	మీకు 	ಗೆ 	க்கு 	ক	ને	କୁ	ला 	কে	ന്	He gave the letter to Anup
for	के लिए	ਦੇ ਲਈ	కోసం 	ಗಾಗಿ 	ஆக	ৰ কাৰণে	માટે	ର ପାଇଁ	च्या साठी 	র জন্ন	വേണ്ടി	This is for Anup
preposition as Dative - with pronoun	He gave the letter to him											
- removal of post position from above												
to		ਨੂੰ	మీకు 	ಗೆ 	க்கு 				ला 		ന്	He gave the letter to him.
for	लिए	ਦੇ ਲਈ	కోసం 	ಗಾಗಿ 	ஆக	কাৰণে	માટે	ପାଇଁ	च्या साठी 	জন্ন	വേണ്ടി	This is for him
preposition as mark (conjunction)	You can double your fashion flair as you wear this Beautiful Kurti.											
												
lest	ताकि	ਕਿਤੇ	కాకుండా 	ಏಕೆಂದರೆ 	இல்லையென்றால் 	যাতে	જેથી 	ଯେମିତି କି	ज्यामुळे 	তাকি	അതുപോലെ	
once	एक बार	ਇੱਕ ਵਾਰ	ఒకసారి 	ಒಮ್ಮೆ 	ஒருமுறை 	এবাৰ	એકવાર	ଗୋଟେ ଥର	एकदा 	একবার 	ഒരു തവണ	Do it once
because	क्योंकि	ਕਿਉਂਕਿ 	కాబట్టి 	ಏಕೆಂದರೆ 	ஏனெனில்	কাৰণ	કારણ કે	କାରଣ	कारण 	কারণ 	കാരണം	Because you were absent
unless	जब तक	ਜਦੋਂ ਤਕ 	తప్ప 	ಹೊರತು 	வரை 	যদিহে	સિવાય	ଯେବେ ଯାଏଁ	जेव्हा पर्यंत 	যতক্ষন না 	വരെ	Unless you are here .
like	जैसे	ਜਿਵੇਂ	పోలిన 	ಹಾಗೆ 	மாதிரி 	যেনে	જેમ	ଯେମିତି କି	जसे 	যেন 	പോലെ	He is like you.
for	के लिये	ਦੇ ਲਈ	కోసం 	ಗಾಗಿ 	ஏனெனில்	ৰ কাৰণে	માટે	ର ପାଇଁ	च्या साठी 	এর জন্য 	വേണ്ടി 	This is for Arun
that	कि	ਕਿ	అని 	ಏನೆಂದರೆ 	அது 	যে	કે	ଯେ	की 	যে 	അത് 	I never said that I was afraid.
whether	कि	ਕਿ	ఏమో 	ಎಂಬ 	என்பதை	যে	કે	ଯେ	की 	যে 	എന്ന്	I never said whether I was afraid.
since	जब से	ਜਦ ਤੋਂ	నుండి 	ಇಂದ 	இருந்து இதுவரை	ৰ পৰা	ત્યારથી	ଯେବେ ଠାରୁ	जेव्हा पासून 	যখন থেকে 	മുതല്‍	He has had two jobs since he graduated.
while	जब	ਜਦ	అయితే	ಇರುವಾಗ 	போது	যেতিয়া	જ્યારે	ଯେବେ	जेव्हा 	যখন 	എപ്പോൾ	Someone called while you were out.
until	जब तक	ਜਦੋਂ ਤਕ	వరకు 	ಇರುವವರೆಗೂ 	வரை 	যেতিয়ালৈ	જ્યાં સુધી	ଯେବେ ପର୍ଯ୍ୟନ୍ତ	जो पर्यंत 	যতক্ষন না 	വരെ 	We played until it got dark.
till	जब तक	ਜਦੋਂ ਤਕ	వరకు 	ಇರುವವರೆಗೂ 	வரை 	যেতিয়ালৈ	જ્યાં સુધી	ଯେବେ ପର୍ଯ୍ୟନ୍ତ	तो पर्यंत 	এই পর্য্যন্ত 	വരെ 	We played tili it got dark.
as	जैसे	ਜਿਵੇਂ	రీతి 	ರೀತಿ 	மாதிரி 	যেনে	તરીકે	ଯେମିତି କି	जसे 	এর মতো 	പോലെ	The fabric was soft as silk.
so	तो	ਤਾਂ	అలా 	ಆದ್ದರಿಂದ	அதனால்	সেয়ে	તેથી	ତେଣୁ	तर 	তাহলে 	അപ്പോൾ	Please be quiet so I can study.
although	हालांकि	ਹਾਲਾਂਕਿ	అయితే	ಆದರೂ	என்றாலும்	যদিওবা	જોકે	ଯଦିଓ	जरी 	যদিওবা 	എന്നിരുന്നാലും	Although [=while, even though] he was hungry, he could not eat.
though	हालांकि	ਹਾਲਾਂਕਿ	అయితే	ಆದರೂ	என்றாலும்	যদিওবা	જોકે	ଯଦିଓ	जरी 	যদিও	എന്നിരുന്നാലും	though [=while, even though] he was hungry, he could not eat.
before	के पेहले	ਤੋਂ ਪਹਿਲਾਂ	ముందు 	ಮುನ್ನ 	முன்பு 	ৰ আগত	પહેલાં	ର ପୂର୍ବ ରୁ	च्या आधी 	এর আগে 	മുന്‍പ്	Come home before sunset.
than	जितना कि	ਜਿੰਨਾ ਕੇ	కన్న	ಇಂತ 	விட	তকৈ	કરતાં	ଠାରୁ	जेवढे की 	এর থেকে 	അധികം	He can run more quickly than his father
after	के बाद	ਤੋਂ ਬਾਦ	తరువతా 	ನಂತರ 	பிறகு	ৰ পাচত	પછી	ର ପରେ	च्या नंतर 	এর পর 	ശേഷം	Come home after 10
if	अगर	ਜੇ	అయితే	ಪಕ್ಷದಲ್ಲಿ 	எனினும்	যদি	જો	ଯଦି	जर 	যদি 	എങ്കില്‍ 	If he is good, he will play.
preposition with object cardinal(numbers)		He will deliver at 10.										
												
to	तक	ਤਕ	వరకు 	ವರೆಗೂ 	வரை	লৈ	સુધી	ପର୍ଯ୍ୟନ୍ତ	पर्यंत 	পর্য্যন্ত 	വരെ 	The temperature outside rose to 100 degrees.
at	पर	 'ਤੇ	వద్ద 	ಕ್ಕೆ 	மீது 	তাত	પર 	ଠାରେ	वर 	তে 	ക്ക് 	He comes office at 10.
by	तक	ਤਕ	ద్వారా 	ಇಂದ 	வரை	ৰে	સુધી	ପର୍ଯ୍ୟନ୍ତ	पर्यंत 	পর্য্যন্ত 	യോടെ 	By 10 , I will come.
prepositon with object as location(city/place)		I will across the river										
												
to	तक	ਤਕ	వరకు 	ಗೆ 	வரை	লৈ	તરફ	ପର୍ଯ୍ୟନ୍ତ	पर्यंत 	পর্য্যন্ত 	ലേക്ക് 	He travelled to delhi
at	पर	 'ਤੇ	వద్ద 	ಅಲ್ಲಿ 	மீது 	ত	પર 	ଠାରେ	वर 	তে 	ല്‍ 	He is at the 7th cross.
across	के पार	ਦੇ ਪਾਰ	అడ్డంగా 	ದಾಟಿ 	கடந்து	ৰ সিপাৰে	આરપાર	ଆର ପଟେ	च्या जवळ 	ওই পাড়ে 	കുറുകെ	He swam across the river.
by	के पास से	ਦੇ ਨੇੜੇ	దగ్గెర 	ಹತ್ತಿರದಿಂದ 	அருகில் 	ৰ কাষেৰে	આગળ	ପାଖ ରୁ	 जवळ पासून 	এর পাশে 	അടുത്ത്	My home is by the main road
TO disambiguation (Verb + to : suffix)	He is going to him											
												
PLANTS	के पास	ਦੇ ਕੋਲ	దగ్గరకి 	ಹತ್ತಿರ 	அருகில் 	ৰ ওচৰলৈ	ની નજીક	ପାଖକୁ 	च्या जवळ 	এর কাছে 	ടെ  അടുത്തേക്ക്	He is going to plants
