Prepostion	Hindi	Punjabi	Telugu	Kannada	Tamil	Assamese	Gujarati	Odia	Marathi	Bengali	Malayalam	Examples
CONCEPT	पर	 'ਤੇ	మీద 	ಗೆ 	இல்	ত	પર 	ଉପରେ	वर 	অনুযায়ী 	അനുസരിച്ച് 	He is going according to theorm.
ANIMALS	के पास	ਦੇ ਕੋਲ	దగ్గరకి 	ಹತ್ತಿರ 	அருகில் 	ৰ ওচৰলৈ	ની નજીક	ପାଖକୁ 	च्या जवळ 	এর কাছে 	ടെ  അടുത്തേക്ക്	He is going to the dog.
NON_MOVING_OBJECTS	के पास	ਦੇ ਕੋਲ	దగ్గరకి 	ಹತ್ತಿರ 	அருகில் 	ৰ ওচৰলৈ	ની નજીક	ପାଖକୁ 	च्या जवळ 	এর কাছে 	ടെ  അടുത്തേക്ക്	He is going to the table.
FOOD	को	ਨੂੰ	కి 	ಗೆ 	க்கு 	লৈ	ને	କୁ	ला 	তে 	ന്‍റെ അടുത്തേക്ക്	
TIME	में	 'ਚ	లోకి 	ಕ್ಕೆ 	இல்	ত	માં	କୁ	मध्ये 	তে 	ലേക്ക്	He is going to past(acient times).
HUMANS	के पास	ਦੇ ਕੋਲ	దగ్గరకి 	ಹತ್ತಿರ 	அருகில் 	ৰ ওচৰলৈ	ની નજીક	ପାଖକୁ 	च्या जवळ 	এর কাছে 	ടെ  അടുത്തേക്ക്	He is going to his grandmom.
PHYSICAL_STATE	को	ਨੂੰ	లోకి 	ಕ್ಕಾಗಿ 	க்கு 	ত	ને	କୁ	ला 	তে 	ലേക്ക്	
EVENT	में	 'ਚ	లో 	ಗೆ 	க்கு 	ত	માં	କୁ	मध्ये 	এ 	ന്	He is going to the cultural event.
ANATOMY	को	ਨੂੰ	లో 	ಗೆ 	க்கு 	লৈ	ને	କୁ	ला 	কে	ന്‍റെ അടുത്തേക്ക്	
MENTAL_STATE	में	 'ਚ	లో 	ಗೆ 	இல்	ত	માં	କୁ	मध्ये 	ে	ലേക്ക്	
PLACE	तक/को		కి 	ಗೆ 	க்கு 		ને	କୁ	पर्यंत/ ला 	পর্য্যন্ত 	ലേക്ക് 	He is travelling to delhi
MEASUREMENT	तक	ਤਕ	వరకు 	ವರೆಗೂ 	வரை	লৈ	ત્યાં સુધી	ପର୍ଯ୍ୟନ୍ତ 	पर्यंत 	কে		
ACTION	में	 'ਚ	లో 	ಗೆ 	க்கு 	ত	માં	କୁ	मध्ये 	ে	ലേക്ക്	
GROUP	में	 'ਚ	లో 	ಗೆ 	இடம் 	ত	માં	କୁ	मध्ये 	তে 	ലേക്ക്	He is joining to the group.
EDUCATION	को	ਨੂੰ	కి 	ಗೆ 	க்கு 	ত	ને	କୁ	ला 	এ 	ലേക്ക്	He is going to school
QUALITY	को	ਨੂੰ	లో 	ಗೆ 	க்கு 	লৈ	ને	କୁ	ला 	কে	ആകാന്‍ 	He is going to be great.
MOVING_OBJECTS	के पास	ਦੇ ਕੋਲ	దగ్గరకి 	ಹತ್ತಿರ 	அருகில் 	ৰ ওচৰলৈ	ની નજીક	ପାଖକୁ 	च्या जवळ 	পর্য্যন্ত 	ന്‍റെ അടുത്തേക്ക്	He is going to his car.
									च्या जवळ 	এর কাছে		
prepostion with object (default) - with pronouns												
- same as first table , removing the post positions "-के / ke" , assuming preposition with pronouns												
among	बीच में					মাজত	વચ્ચે	 ମଝିରେ	च्या मध्यभागी 	মধ্যে 	കൂടെ	
pursuant to	अनुसार					মতে	મુજબ	 ଅନୁଯାଇ	च्या अनुसार 	অনুসারে 	പ്രകാരം	
with a view to	 लक्ष्य से					লক্ষ ৰাখি	ધ્યેય થી	 ଲକ୍ଷ ରେ	लक्ष्य नुसार 	লক্ষ্য 	ഒരു കാഴ്ചപ്പാടോടെ	
less	 अलावा					বাহিৰে	 વગર	 ବଦଳ ରେ	च्या शिवाय 	ছাড়া 	കുറവ്	
into	में					ভিতৰলৈ	માં	ରେ	मध्ये 	মধ্যে 	ഉള്ളിലേക്ക് 	
within	 अंदर					ভিতৰত	અંદર	 ଭିତରେ	आत मध्ये 	এর মধ্যে 	അകത്ത്	
while	जब तक					যেতিয়ালৈ	જ્યાર સુધી 	ଯେବେ ଯାଏଁ	जो पर्यंत 	যখন	സമയത്ത്	
mid	 बीच					মাজত	મધ્યે	 ମଝି	मध्ये 	মধ্যে 	മധ്യ	
down	 निचे					তলত	નીચે	 ତଳ	खाली 	নীচে 	താഴേക്ക്	
according to	 अनुसार					মতে	મુજબ 	 ଅନୁଯାଇ	अनुसार 	অনুসার 	അതുപ്രകാരം	
anti	 खिलाफ					বিপৰিতে	વિરુદ્ધ	 ବିରୁଦ୍ଧ ରେ	विरुद्ध 	বিরুদ্ধে 	വിരുദ്ധം	
outside of	 बाहर					বাহিৰত	બહાર	 ବାହାରେ	बाहेर 	বাইরে 	അതിനു പുറത്ത്	
next	अगला					পৰবৰ্ত্তী	આગલું	 ପର	पुढील 	পরবর্তী 	അടുത്ത	
at the behest of	 कहने पर					কোৱাৰ মতে	કેહવા મુજબ	 କହିବା ରୁ	सांगण्या वरून 	বলার পর 	നിർദ്ദേശപ്രകാരം	
abreast	बराबर					সমান	સમાન	ସମାନ	बरोबर 	সমান 	ഇടയ്ക്കിടെ	
before	से पहले					আগত	પેહલા	 ପୂର୍ବରୁ	च्या आधी 	এর আগে 	മുമ്പ്	
considering	ध्यान में रखते हुए					ধ্যানত ৰাখি	ધ્યાનમાં રાખી ને	ଧ୍ୟାନ ରେ ରଖି	लक्ष्यात घेऊन 	বিবেচনা করে 	പരിഗണിച്ച്	
beside	के साथ					কাষত	સાથે	 ସାଙ୍ଗରେ	च्या सोबत 	এর পাশাপাশি 	അരികിൽ	
from	से					পৰা	થી	ରୁ	पासून 	থেকে 	മുതൽ	
even if	भले ही					যদিওবা	ભલે જો	ଯଦି ବି	जरी हे 	যদিও 	എന്നിരുന്നാലും	
except	 अलावा					বাহিৰে	સિવાય	 ଛଡା	च्या शिवाय 	ছাড়া 	ഒഴികെ	
amidst	 बीच					মাজত	 મધ્યે	 ମଝି	मध्ये 	মধ্যে 	നടുവിലൂടെ	
by	 द्वारा					দ্ৱাৰা	દ્વારા	 ଦ୍ଵାରା	द्वारा 	দ্বারা 	വഴി	
to	को					লৈ	ને	କୁ	ला 	তে 	ലേക്ക്	
ahead of	 आगे					আগত	આગે	 ଆଗରେ	पुढे 	আগে 	മുന്നിൽ	
of	का					-	ની	ର	याचे 	এর 	അതിൽ	
up	 ऊपर					ওপৰত	ઉપર	 ଉପରେ	वर 	উপর 	മുകളിലേക്ക്	
by virtue of	 आधार पर					আধাৰ কৰি	આધાર પર	 ଆଧାରେ	या आधार वर 	এর ভিত্তিতে 	അടിസ്ഥാനത്തിൽ	
under	 नीचे					তলত	નીચે	 ତଳେ	खाली 	নীচে 	കീഴെ	
such as	जैसे					যেনে	જેમકે	ଯେମିତି କି	जसे 	এর মতন 	അതുപോലെ	
as soon as	जल्द से जल्द					যিমান পাৰি সিমান সোনকালে	જલ્દીથી જલ્દી	ଯେତେ ଜଲ୍ଦି ହେଇ ପରେ	लवकरात लवकर 	যত তাড়াতাড়ি 	ഉടനടി	
with regard to	 सम्बन्ध में					সম্মন্ধত	 વિષય માં	 ସମ୍ବନ୍ଧ ରେ	या संधर्भात 	এর সম্বন্ধে 	സംബന്ധിച്ച	
circa	लगभग					প্ৰায়	લગભગ	ପାଖା ପାଖି	जवळ जवळ 	প্রায় 	കുറിച്ച്	
over	 ऊपर					ওপৰত	ઉપર	 ଉପରେ	वर 	উপর 	മേൽ	
as of	 रूप में					ৰূপত	રૂપમાં 	 ରୂପ ରେ	या रूपात 	এই রুপে 	പോലെ	
versus	 मुक़ाबले					বিপৰিতে	વિરુદ્ધ	 ମୁକାବିଲା ରେ	च्या तुलनेत 	বিপক্ষে , বিরুদ্ধে 	എതിരായി	
through	 माध्यम से					মাধ্যমেৰে	દ્વારા	 ମାଧ୍ୟମ ରେ	या माध्यमातून 	এর মাধ্যমে 	മുഖാന്തിരം	
around	 आस पास					আসে পাসে	આજુબાજુ	 ଆଖ ପାଖ ରେ	सुमारे 	এর কাছাকাছি 	ചുറ്റും	
than	से					কৈ	થી	ଠାରୁ	पासून 	থেকে 	അധികം	
outside	 बाहर					বাহিৰত	બહાર	 ବାହାରେ	बाहेर 	বাইরে 	പുറത്ത്	
adjacent to	 पास					ওচৰত	બાજુમાં 	 ପାଖ ରେ	लगत 	নিকটে	 ന്‍റെ അടുത്ത്	
in accordance with	 अनुसार					অনুসাৰে	અનુસાર	 ଅନୁସାରେ	अनुसार 	অনুসার 	ഇതനുസരിച്ച്	
amongst	 बीच में					ভিতৰত	મધ્યમાં	 ମଝିରେ	मध्ये 	মধ্যে 	ഇടയിൽ	
underneath	 नीचे					তলত	નીચે 	 ତଳେ	खाली 	নীচে 	കീഴെ	
upside	उल्टा					ওলোটা	ઊંધું	 ତଳେ	उलट 	উল্টা 	ഉയർച്ച	
despite	 बावजूद					স্বত্তেও	છતાં	 ସତ୍ତ୍ବେ	तरी सुद्धा 	তা স্বত্তেও 	എങ്കിലും	
during	 दौरान					সময়ত	દરમ્યાન	 ବେଳେ	या दरम्यान 	চলাকালীন 	സമയത്ത്	
with	 साथ					সৈতে	સાથે	 ସାଙ୍ଗରେ	बरोबर 	সাথে 	കൂടെ	
below	 नीचे					তলত	 નીચે	 ତଳେ	खाली 	নীচে 	താഴെ	
absent	 बिना					অবিহনে	ગેરહાજર	 ଛଡା	च्या शिवाय 	ছাড়া, বিনা 	അഭാവത്തിൽ	
regarding	 बारे में					বিষয়ে	સંબંધિત	 ବିଷୟ ରେ 	च्या विषयी 	এর সম্বন্ধে 	കുറിച്ച്	
save	 अलावा					বাহিৰে	વગર	 ଛଡା	शिवाय 	ছাড়া 	രക്ഷിക്കും	
bar	 अलावा					বাহিৰে	વગર	ଛଡା	शिवाय 	ছাড়া	ഇതു കൂടാതെ	
like	जैसे					নিচিনা	જેમકે 	ଯେମିତି କି	जसे 	এর মতো	അതു പോലെ	
excluding	 हटा कर					এৰি	બાદ કરી 	କୁ ଛାଡି	ला काढून 	ব্যতীত	ഒഴികെ	
inside	 अंदर					ভিতৰত	અંદર	 ଭିତରେ	आतमध्ये 	এর ভিতর	ഉള്ളിൽ	
by means of	 ज़रिये					জৰিয়তে	માધ્યમ દ્વારા	 ବ୍ୟବହାର କରି	या व्‍दारा 	উপায়ে	മുഖേന	
as far as	जहाँ तक					যিমানলৈ	જ્યાં સુધી	ଯେବେ ଯାଏଁ	जीथ्‍ा पर्यंत 	যতদুর	അതുവരെ	
because of	वजह से					কাৰণে	કારણે	 ପାଇଁ	या कारणाने 	এর কারণে	കാരണം	
as regards	 सम्बन्ध में					সম্মন্ধত	બાબતે	 ସମ୍ବନ୍ଧ ରେ	या संदर्भात 	এর সম্বন্ধে	ഇതിനെ സംബന്ധിച്ച്	
until	तक					লৈকে	ત્યાં સુધી	ଯାଏଁ	पर्यंत 	পর্য্যন্ত 	വരെ	
as well as	साथ ही साथ					লগতে	તેમજ	 ସାଙ୍ଗରେ	या सोबत 	এর সাথে	അതുപോലെ തന്നെ	
opposite of	 विपरीत					বিপৰিতে	વિરુદ્ધ	 ବିପରୀତ ରେ	च्‍या विरुध्‍द 	এর বিপরীত	വിപരീതമായ	
due to	 वजह से					কাৰণে	કારણે	 ଯୋଗୁଁ 	कारणामुळे 	কারণে	കാരണം	
following	होने पर					হোৱাৰ পিচত	થવા પર	ହବା ଯୋଗୁଁ	झाल्यावर 	হওয়ার জন্য	പിന്തുടരുന്നു	
near to	 पास					কাষত	નજીક	 ପାଖରେ	जवळ 	নিকটে	സമീപം	
beneath	 नीचे					তলত	નીચે	ତଳେ	खाली 	এর নীচে	കീഴ്ഭാഗത്ത്	
minus	 सिवाय					অবিহনে	વગર	ଛଡା	शिवाय 	এটা ছাড়া	ഒഴികെ	
pre	 पूर्व					পূৰ্বে	પૂર્વ	 ପୂର୍ବ ରୁ	आधी 	পূর্ব	മുന്‍പ് 	
atop	 ऊपर					ওপৰত	ઉપર	 ଉପରେ	वरती 	উপর	മുകളിൽ	
on account of	 वजह से					কাৰণে	કારણે	 ଲାଗି	कारणामुळे 	এর কারণে	കാരണം	
in spite of	 बावजूद					স্বত্তেও	તેમ છતા પણ	 ପରେ ବି	तरी सुद्धा 	তা স্বত্তেও	എന്നിട്ടുപോലും	
in lieu of	बदले					পৰিবৰ্ত্তে	બદલે	ବଦଳ ରେ	या बदल्यात 	পরিবর্তে	പകരം	
alongside	 साथ					সৈতে	સાથે	 ସାଙ୍ଗରେ	सोबत 	সাথে	അതോടൊപ്പം	
near	 पास					কাষত	નજીક	 ପାଖରେ	जवळ 	নিকট	സമീപം	
next to	बगल में					কাষত	પછીનું	 ପାଖରେ	बाजूला 	এর পরে	അടുത്തതായി	
past	 बाद					পিছত	પછી	ପରେ	नंतर 	পর	കഴിഞ്ഞ	
owing to	 कारण					কাৰণে	કારણે	 କାରଣ ରୁ	कारण 	কারণ	കാരണം	
as	 जैसा					নিচিনা	તરીકે	 ଭଳି	जसे 	এর মতো	പോലെ	
at	पर					ওপৰত	પર 	ଠାରେ	वर 	তে	ല്‍ 	
with respect to	सम्बन्ध में					তুলনাত	ને સંબંધિત	 ସମ୍ବନ୍ଧ ରେ	या संदर्भातील 	এর সম্বন্ধে	അതു സംബന്ധിച്ച് 	
in	में					ভিতৰত	માં	ରେ	मध्ये 	মধ্যে	അകത്ത്	
notwithstanding	 बावजूद					স্বত্তেও	તેમ છતાં	 ପରେ ବି	तरी सुद्धा 	তথাপি	ഉണ്ടെന്നിരുന്നാലും	
beyond	 बाहर					বাহিৰত	બહાર	 ବାହାରେ	बाहेर 	বাইরে	അതിനപ്പുറം	
opposite to	 सामने					সন্মুখত	વિરુદ્ધ	 ସାମନା ରେ	विरुद्ध 	সামনে	മുന്നില്‍ 	
close to	 पास					ওচৰত	નજીક	 ପାଖ ରେ	जवळ 	এর কাছে	അടുത്ത്	
in front of	सामने					সন্মুখত	સામે	 ସାମନା ରେ	च्या समोर 	এর সামনে	മുമ്പിൽ	
thanks to	बदौलत					জৰিয়তে	કારણે 	 ଦୟା ରୁ	या बदल्यात 	বদলে	നന്ദി	
for	लिए					কাৰণে	માટે	ପାଇଁ	साठी 	জন্য	വേണ്ടി 	
as if	जैसे की					যেন	જેમકે 	ଯେମିତି କି	जसे की 	যেন	പോലെ	
since	से					পৰা	થી 	ରୁ	पासून 	থেকে	മുതലുള്ള	
rather than	 बजाय					বৰঞ্চ	તેના કરતા	 ବଦଳ ରେ	त्या ऐवजी 	বরং	അതിലും കൂടുതൽ	
aside from	 अलावा					বাহিৰে	સિવાય	 ବଦଳ ରେ	तसेच 	এটা ছাড়া	അതല്ലാതെ	
per	का					প্ৰতি	પ્રતિ	ପ୍ରତି	याचे 	প্রতি	ഓരോ	
subsequent to	 बाद					পিচত	પછી 	 ପରେ	नंतर 	পরবর্তী	അതിനുശേഷം	
as opposed to	 मुकाबले					বিপৰিতে	વિરોધ માં	 ମୁକାବିଲା ରେ	च्या तुलनेत 	এর তুলনায়	എതിരെയുളള	
till	तक					লৈ	સુધી	ଯାଏଁ	पर्यंत 	পর্য্যন্ত 	വരെ	
behind	 पीछे					পিচত	પાછળ 	 ପଛ ରେ	मागे 	পিছনে	പിന്നിൽ	
up to	तक					লৈ	સુધી 	ଯାଏଁ	पर्यन्त 	পর্য্যন্ত 	 വരെ	
on top of	 ऊपर					ওপৰত	ઉપર 	 ଉପରେ	वर 	উপর	ന്‍റെ മുകളില്‍ 	
astride	 आर-पार					ইপাৰ সিপাৰ	આર પાર 	 ଏପଟେ-ସେପଟେ	च्या आर- पार 		അരികിൽ	
above	 ऊपर					ওপৰত	ઉપર 	 ଉପରେ	वर 	উপর	മുകളിൽ	
between	 बीच में					মাজত	વચમાં 	 ମଝିରେ	मध्ये 	মধ্যে'	ഇടയില്	
out of	 से					মাজৰ পৰা	માંથી 	ରୁ	पासून 	থেকে	ല്‍ നിന്നും	
out	 बाहर					বাহিৰ	બહાર		बाहेर 	বাইরে	പുറത്ത്	
across	में					ওপৰত	સમગ્ર	ରେ	मध्ये 	মধ্যে	കുറുകേ	
apart from	 अलावा					বাহিৰে	સિવાય	ଛଡା	शिवाय 	ছাড়া	ഇതുകൂടാതെ	
on behalf of	 ओर से					ফালৰ পৰা	વતી	 ତରଫ ରୁ	पासून 	তরফে	ഇതിന്റെ പേരിൽ	
towards	 तरफ					তৰফলৈ	તરફ	ଆଡକୁ	पुढे 	দিকে	ഭാഗത്തേക്കു	
in addition to	 साथ					লগতে	સાથે 	କୁ ମିସେଇ କରି	सोबत 	সাথে	ഇതിനുപുറമെ	
opposite	 सामने					সন্মুখত	વિરુદ્ધ	 ଆଗରେ	विरुद्ध 	বিরুদ্ধে	ന്‍റെ മുന്നില്‍ 	
after	 बाद					পাছত	પછી	 ପରେ	नंतर 	পর	ശേഷം	
upon	पर					ওপৰত	ઉપર	ଉପରେ	वर 	উপর	മേൽ	
in order to	 लिए					কাৰণে	અનુસાર	 ଲାଗି	साठी 	জন্য	ഇതിനായി	
in case of	 मामले में					বিষয়ত	એ પરિસ્થિતિ માં	 ବେଳେ	या बाबतीत 	এই ক্ষেত্রে	അത്തരം സാഹചര്യത്തിൽ	
if	अगर					যদি	જો	ଯଦି	जर 	যদি	എങ്കിൽ	
but	लेकिन					কিন্তু	પરંતુ	କିନ୍ତୁ	परंतु 	কিন্তু	പക്ഷേ	
besides	 अलावा					বাহিৰে	ઉપરાંત	କୁ ଛାଡି	शिवाय 	ছাড়া	കൂടാതെ	
throughout	 दौरान					সময়ত	સમગ્ર	କୁ ବେଳେ	दरम्यान 	তা স্বত্তেও	മുഴുവൻ	
astern of	 पीछे					পিচত	અસ્થિ	 ପଛ ରେ	मागे 	এর পিছনে	ന്‍റെ പുറകില്‍ 	
along	 साथ					সৈতে	સાથે	 ସାଙ୍ଗରେ	सोबत 	সাথে	 കൂടെ 	
as per	के अनुसार					অনুসাৰে	આ પ્રમાણે	 ଅନୁଯାଇ	च्या अनुसार 	এই অনুসারে	പ്രകാരം	
abroad	विदेश					বিদেশ	વિદેશમાં	ବିଦେଶ	विदेश 	বিদেশ	വിദേശത്ത്	
in place of	बदले					ঠাইত	તેની જગ્યાએ	 ବଦଳ ରେ	या बदल्यात 	এর স্থানে 	അതിനു പകരമായി	
a	एक					এক	એક 	ଗୋଟେ	एक 	এক	ഒരു	
on	पर					ওপৰত	પર 	ଉପରେ	वर 	উপর	മുകളില്‍	
about	 बारे में					বিষয়ে	વિષયમાં 	 ବିଷୟ ରେ	या विषयात 	সম্বন্ধে	കുറിച്ച്	
off	 दूर					পৰা আতৰত	દૂર 	ରୁ ଦୂର	दूर 	দূরে	അകലെ നിന്ന് 	
unlike	 भिन्न					বিপৰিতে	થી ભિન્ન 	ଠାରୁ ଭିନ୍ନ	वेगळे 	ভিন্ন	നിന്ന് വ്യത്യസ്തമാണ് 	
inside of	 अंदर					ভিতৰত	અંદર	 ଭିତରେ	आत मध्ये 	এর মধ্যে	ന്‍റെ അകത്ത് 	
back to	वापस					উভতি	પાછળ	ପୁଣି ଥରେ	परत 	ফেরত্	തിരിച്ച്	
via	 द्वारा					দ্ৱাৰা	દ્વારા	 ଦ୍ୱାରା	द्वारा 	মাধ্যমে	വഴി	
amid	 बीच					মাজত	વચ્ચે	 ମଝିରେ	मध्ये 	মধ্যে	ന്‍റെ ഇടയില്‍	
worth	 लायक					যোগ্য	યોગ્ય 	 ଯୋଗ୍ୟ	योग्य 	যোগ্য	വിലമതിക്കുന്നു 	
against	 खिलाफ					বিৰুদ্ধে	સામે	 ବିରୁଦ୍ଧ ରେ	विरुद्ध 	বিরুদ্ধে	ന് എതിരാണ്  	
round	 चारों ओर					চাৰিও ফালে	ચારે બાજુ 	ସବୁ ପଟେ	चारी बाजुंना 	চারিদিকে	ചുറ്റും	
without	 बिना					অবিহনে	વગર	 ଛଡା	शिवाय 	ছাড়া	കൂടാതെ 	
plus	और					আৰু	અને 	ଆଉ	अधिक 	অধিক	അധികം 	
aboard	पर					উঠি	પર 	ଉପରେ	वर 	উপর	ല്‍ 	
prior to	 पहले					আগত	પહેલાં	 ପୂର୍ବ ରୁ	पहिले 	পূর্বে	അതിനു മുന്‍പ്	
regardless of	 बावजूद					নিৰ্বিশেষে	તે છતાં 	 ସତ୍ତ୍ୱେ	तरी सुद्धा 	নির্বিশেষে	പരിഗണിക്കാതെ	
onto	पर					ওপৰলৈ	પર	ଉପରେ	वर 	উপর	മുകളിലേക്ക്	
that	कि					যে	કે	ଯେ	की 	যে	അത്	
instead of	 बजाय					পৰিবৰ্ত্তে	બદલે	 ବଦଳ ରେ	त्याऐवजी	পরিবর্তে	അതിനു പകരം	
once	एक बार					এবাৰ	એકવાર	ଗୋଟେ ଥର	एकदा 	একদা	ഒരിക്കല്‍ 	
Suffixes												
PREP_AGENT 	के द्वारा					ৰ দ্ৱাৰা	ના દ્વારા	ର ଦ୍ୱାରା	या द्वारा 	এর দ্বারা	വഴി	
												
OF_ME_SE 	में से					ৰ ভিতৰত	માંથી 	ରୁ 	या मधून 	আমার থেকে	ല്‍ നിന്നും	
												
DEFAULT_TO_SUFFIX	को					ক	ને	କୁ 	ला 	কে	ലേക്ക്	
												
TALK_TO_SUFFIX	से					ৰ লগত	થી	ଠାରୁ 	पासून 	থেকে	നിന്നും	
												
AS_JJ_AS_PREFIX	के जितना					ৰ সমান	હોય તેટલું	ଭଳି 	या इतके 	কে যত	വളരെ	
												
POSSESSIVE_SUFFIX	का					ৰ	ની	ର	चे 	এর	അതിൽ	